id_cliente,idade,mensalidade,meses_contrato,suporte_tecnico,target
1000,56.0,17.6,12,Não,Fiel
1001,69.0,12.06,44,Não,Fiel
1002,46.0,16.13,36,Não,Cancelou
1003,32.0,10.75,4,Não,Cancelou
1004,60.0,10.42,5,Não,Fiel
1005,25.0,15.21,37,Sim,Fiel
1006,38.0,15.31,8,Sim,Fiel
1007,56.0,16.27,42,Sim,Fiel
1008,,17.16,28,Sim,Fiel
1009,40.0,19.66,31,Sim,Fiel
1010,28.0,15.06,9,Não,Fiel
1011,28.0,13.13,29,Sim,Fiel
1012,41.0,17.85,14,Não,Fiel
1013,,12.61,40,Sim,Fiel
1014,53.0,14.29,41,Não,Fiel
1015,57.0,10.68,22,Não,Cancelou
1016,41.0,10.15,11,Não,Fiel
1017,20.0,19.53,23,Não,Cancelou
1018,39.0,18.26,1,Sim,Cancelou
1019,70.0,16.86,46,Não,Fiel
1020,19.0,13.99,37,Sim,Cancelou
1021,41.0,11.63,21,Não,Fiel
1022,61.0,11.46,26,Sim,Fiel
1023,47.0,12.4,46,Não,Fiel
1024,55.0,15.39,36,Não,Fiel
1025,19.0,17.05,23,Sim,Fiel
1026,38.0,16.5,1,Sim,Fiel
1027,50.0,12.7,40,Sim,Fiel
1028,29.0,19.45,15,Sim,Fiel
1029,39.0,17.28,21,Não,Fiel
1030,61.0,15.44,47,Sim,Cancelou
1031,42.0,16.02,9,Sim,Fiel
1032,66.0,14.1,9,Sim,Fiel
1033,44.0,12.38,10,Não,Cancelou
1034,59.0,13.46,26,Sim,Fiel
1035,45.0,17.48,41,Sim,Fiel
1036,33.0,10.04,35,Sim,Fiel
1037,32.0,11.06,25,Não,Fiel
1038,64.0,10.36,26,Não,Cancelou
1039,68.0,10.31,11,Sim,Fiel
1040,61.0,18.45,38,Sim,Cancelou
1041,72.0,16.94,2,Não,Fiel
1042,69.0,14.64,7,Não,Fiel
1043,74.0,10.88,18,Sim,Fiel
1044,20.0,14.82,27,Não,Fiel
1045,54.0,14.63,34,Não,Fiel
1046,68.0,11.63,27,Sim,Cancelou
1047,24.0,14.24,17,Não,Cancelou
1048,38.0,13.89,43,Não,Fiel
1049,26.0,16.06,44,Não,Cancelou
1050,56.0,16.25,24,Sim,Cancelou
1051,35.0,10.35,25,Sim,Fiel
1052,21.0,13.65,7,Não,Fiel
1053,42.0,16.16,6,Não,Fiel
1054,31.0,14.93,24,Não,Fiel
1055,67.0,18.46,33,Não,Fiel
1056,26.0,16.49,29,Não,Fiel
1057,,11.53,43,Não,Cancelou
1058,70.0,10.61,22,Sim,Fiel
1059,19.0,16.32,26,Sim,Fiel
1060,37.0,10.17,28,Não,Cancelou
1061,45.0,15.76,21,Sim,Cancelou
1062,64.0,19.3,7,Não,Fiel
1063,24.0,15.65,17,Sim,Cancelou
1064,61.0,13.78,20,Sim,Fiel
1065,25.0,16.33,41,Sim,Fiel
1066,64.0,14.48,20,Não,Fiel
1067,52.0,15.36,22,Não,Fiel
1068,31.0,19.31,28,Sim,Fiel
1069,,13.76,40,Não,Fiel
1070,53.0,19.51,7,Não,Fiel
1071,67.0,18.95,1,Não,Fiel
1072,57.0,11.86,32,Sim,Fiel
1073,21.0,10.59,13,Não,Cancelou
1074,19.0,10.91,30,Não,Fiel
1075,23.0,10.08,23,Sim,Fiel
1076,71.0,10.84,19,Sim,Fiel
1077,59.0,16.73,32,Não,Fiel
1078,21.0,10.61,30,Não,Fiel
1079,71.0,13.09,29,Sim,Cancelou
1080,46.0,18.35,45,Não,Fiel
1081,35.0,10.13,29,Não,Fiel
1082,43.0,18.04,30,Não,Fiel
1083,61.0,12.72,16,Não,Fiel
1084,51.0,11.08,40,Não,Fiel
1085,27.0,16.87,19,Não,Fiel
1086,53.0,16.19,18,Sim,Fiel
1087,31.0,18.67,1,Sim,Fiel
1088,48.0,17.25,14,Não,Fiel
1089,65.0,17.93,47,Não,Fiel
1090,32.0,,2,Sim,Cancelou
1091,25.0,11.67,28,Não,Cancelou
1092,31.0,17.41,30,Não,Cancelou
1093,40.0,17.97,38,Não,Fiel
1094,74.0,19.81,4,Não,Fiel
1095,57.0,14.03,1,Não,Fiel
1096,38.0,13.62,8,Sim,Fiel
1097,33.0,17.66,29,Sim,Fiel
1098,62.0,13.31,39,Sim,Fiel
1099,35.0,19.21,3,Sim,Fiel
1100,64.0,18.48,32,Não,Cancelou
1101,70.0,14.19,10,Não,Fiel
1102,41.0,17.41,10,Sim,Fiel
1103,43.0,17.45,19,Não,Fiel
1104,42.0,10.93,46,Sim,Cancelou
1105,62.0,18.93,34,Não,Fiel
1106,58.0,14.95,33,Não,Fiel
1107,46.0,18.16,23,Sim,Fiel
1108,32.0,13.1,28,Não,Fiel
1109,62.0,18.86,32,Sim,Fiel
1110,18.0,13.79,7,Não,Cancelou
1111,42.0,10.01,29,Não,Fiel
1112,24.0,18.95,8,Sim,Fiel
1113,26.0,10.81,1,Não,Fiel
1114,41.0,13.09,3,Sim,Fiel
1115,18.0,19.4,24,Sim,Fiel
1116,61.0,19.41,23,Não,Fiel
1117,25.0,15.63,8,Sim,Fiel
1118,41.0,16.22,47,Não,Fiel
1119,28.0,14.38,37,Não,Fiel
1120,68.0,12.83,3,Não,Fiel
1121,34.0,13.19,33,Sim,Fiel
1122,25.0,16.63,28,Não,Cancelou
1123,52.0,17.42,47,Não,Fiel
1124,52.0,17.82,8,Sim,Fiel
1125,50.0,17.8,34,Não,Cancelou
1126,22.0,10.81,35,Não,Fiel
1127,59.0,14.84,32,Não,Cancelou
1128,56.0,10.48,24,Não,Fiel
1129,,15.4,14,Não,Cancelou
1130,45.0,14.32,32,Não,Fiel
1131,24.0,18.78,46,Não,Fiel
1132,26.0,13.41,43,Não,Fiel
1133,25.0,11.07,16,Sim,Cancelou
1134,,11.33,4,Sim,Cancelou
1135,51.0,17.52,37,Não,Fiel
1136,50.0,16.08,21,Sim,Fiel
1137,65.0,10.91,14,Não,Cancelou
1138,72.0,10.74,31,Sim,Fiel
1139,40.0,16.91,18,Sim,Cancelou
1140,41.0,10.63,7,Não,Cancelou
1141,54.0,18.12,10,Não,Fiel
1142,52.0,16.96,7,Sim,Fiel
1143,61.0,10.71,33,Não,Fiel
1144,57.0,10.75,23,Não,Fiel
1145,39.0,19.77,21,Sim,Cancelou
1146,44.0,13.64,19,Não,Fiel
1147,52.0,13.61,19,Sim,Cancelou
1148,18.0,18.03,36,Sim,Fiel
1149,52.0,19.37,29,Não,Cancelou
1150,54.0,19.76,18,Sim,Fiel
1151,64.0,17.43,2,Não,Fiel
1152,31.0,13.66,1,Não,Fiel
1153,20.0,10.74,47,Sim,Cancelou
1154,18.0,17.67,5,Não,Fiel
1155,22.0,15.48,20,Não,Cancelou
1156,43.0,14.14,11,Sim,Fiel
1157,72.0,18.96,42,Não,Fiel
1158,31.0,11.01,2,Não,Fiel
1159,56.0,14.83,3,Não,Fiel
1160,44.0,10.01,23,Não,Fiel
1161,26.0,14.59,12,Sim,Cancelou
1162,32.0,10.46,20,Não,Cancelou
1163,32.0,11.09,5,Não,Cancelou
1164,43.0,11.08,37,Não,Cancelou
1165,59.0,16.39,38,Não,Fiel
1166,30.0,17.36,30,Não,Fiel
1167,68.0,15.73,9,Não,Fiel
1168,49.0,19.52,34,Não,Cancelou
1169,56.0,13.65,44,Não,Fiel
1170,66.0,12.76,35,Não,Fiel
1171,69.0,18.59,22,Não,Fiel
1172,49.0,12.14,44,Não,Fiel
1173,21.0,19.53,24,Sim,Cancelou
1174,47.0,10.02,17,Sim,Cancelou
1175,54.0,,10,Não,Fiel
1176,40.0,10.33,30,Não,Cancelou
1177,56.0,18.81,46,Não,Fiel
1178,62.0,15.18,23,Não,Fiel
1179,32.0,19.83,32,Não,Fiel
1180,60.0,10.64,17,Não,Fiel
1181,46.0,15.44,17,Sim,Fiel
1182,53.0,19.59,14,Não,Cancelou
1183,30.0,15.13,9,Não,Fiel
1184,,16.19,40,Não,Cancelou
1185,24.0,16.86,2,Não,Fiel
1186,68.0,14.45,45,Sim,Fiel
1187,39.0,16.18,25,Sim,Fiel
1188,45.0,15.74,39,Sim,Fiel
1189,19.0,,9,Não,Fiel
1190,59.0,10.35,22,Sim,Cancelou
1191,62.0,12.71,43,Não,Fiel
1192,74.0,,46,Não,Fiel
1193,70.0,18.8,4,Sim,Fiel
1194,23.0,14.46,26,Não,Fiel
1195,45.0,16.1,29,Sim,Fiel
1196,45.0,12.67,45,Não,Fiel
1197,61.0,11.78,34,Sim,Fiel
1198,61.0,14.54,23,Não,Fiel
1199,37.0,13.43,37,Sim,Fiel
1200,47.0,15.74,11,Não,Fiel
1201,28.0,10.68,6,Não,Fiel
1202,72.0,19.64,18,Não,Fiel
1203,45.0,19.76,21,Não,Cancelou
1204,42.0,16.88,42,Não,Fiel
1205,56.0,15.26,36,Não,Fiel
1206,50.0,13.0,41,Não,Fiel
1207,18.0,18.04,38,Não,Cancelou
1208,74.0,16.75,34,Não,Fiel
1209,44.0,11.53,17,Não,Fiel
1210,74.0,19.01,37,Sim,Cancelou
1211,69.0,18.13,25,Sim,Fiel
1212,30.0,19.4,38,Não,Fiel
1213,58.0,17.16,12,Não,Fiel
1214,20.0,16.03,23,Não,Fiel
1215,56.0,14.08,42,Não,Cancelou
1216,23.0,19.23,22,Não,Cancelou
1217,25.0,18.56,21,Sim,Fiel
1218,44.0,10.35,27,Sim,Fiel
1219,26.0,10.16,31,Sim,Fiel
1220,54.0,13.66,6,Não,Fiel
1221,50.0,18.01,27,Não,Cancelou
1222,68.0,19.77,40,Sim,Fiel
